Name,ID,Actual Version (Snapshots Included),,Full Version,RGB,Swatch,,,,,,,
Warped Button,warped_button,20w06a,-,1.16,"57,136,134",,,,,,,,
Warped Door,warped_door,20w06a,-,1.16,"40,98,90",,,,,,,,
Warped Fence,warped_fence,20w06a,-,1.16,"57,136,134",,,,,,,,
Warped Fence Gate,warped_fence_gate,20w06a,-,1.16,"57,136,134",,,,,,,,
Warped Fungus,warped_fungus,20w06a,-,1.16,"136,160,112",,,,,,,,
Warped Hanging Sign,warped_hanging_sign,22w42a,-,1.20.,"58,152,149",,,,,,,,
Warped Hyphae,warped_hyphae,20w10a,-,1.16,"69,45,92",,,,,,,,
Warped Nylium,warped_nylium,20w06a,-,1.16,"109,47,47",,,,,,,,
Warped Planks,warped_planks,20w06a,-,1.16,"57,136,134",,,,,,,,
Warped Pressure Plate,warped_pressure_plate,20w06a,-,1.16,"57,136,134",,,,,,,,
Warped Roots,warped_roots,20w06a,-,1.16,"20,180,133",,,,,,,,
Warped Shelf,warped_shelf,25w31a,-,1.21.9,"46,132,119",,,,,,,,
Warped Sign,warped_sign,20w06a,-,1.16,"57,136,134",,,,,,,,
Warped Slab,warped_slab,20w06a,-,1.16,"57,136,134",,,,,,,,
Warped Stairs,warped_stairs,20w06a,-,1.16,"57,136,134",,,,,,,,
Warped Stem,warped_stem,20w06a,-,1.16,"69,45,92",,,,,,,,
Warped Trapdoor,warped_trapdoor,20w06a,-,1.16,"54,157,145",,,,,,,,
Warped Wart Block,warped_wart_block,20w06a,-,1.16,"22,126,134",,,,,,,,
Water,water,Classic 0.0.12a,-,Classic,"200,200,200",,,,,,,,
Weathered Chiseled Copper,weathered_chiseled_copper,23w43a,-,1.21.1,"102,169,119",,,,,,,,
Weathered Copper,weathered_copper,20w45a,-,1.17,"106,168,127",,,,,,,,
Weathered Copper Bars,weathered_copper_bars,25w32a,-,1.21.9,"105,160,106",,,,,,,,
Weathered Copper Bulb,weathered_copper_bulb,23w43a,-,1.21.1,"113,161,119",,,,,,,,
Weathered Copper Chain,weathered_copper_chain,25w32a,-,1.21.9,"73,113,100",,,,,,,,
Weathered Copper Chest,weathered_copper_chest,25w31a,-,1.21.9,"106,168,127",,,,,,,,
Weathered Copper Door,weathered_copper_door,23w43a,-,1.21.1,"113,144,88",,,,,,,,
Weathered Copper Golem Statue,weathered_copper_golem_statue,25w31a,-,1.21.9,"106,168,127",,,,,,,,
Weathered Copper Grate,weathered_copper_grate,23w43a,-,1.21.1,"106,168,127",,,,,,,,
Weathered Copper Lantern,weathered_copper_lantern,25w32a,-,1.21.9,"109,141,89",,,,,,,,
Weathered Copper Trapdoor,weathered_copper_trapdoor,23w43a,-,1.21.1,"115,145,91",,,,,,,,
Weathered Cut Copper,weathered_cut_copper,20w45a,-,1.17,"101,163,119",,,,,,,,
Weathered Cut Copper Slab,weathered_cut_copper_slab,20w45a,-,1.17,"101,163,119",,,,,,,,
Weathered Cut Copper Stairs,weathered_cut_copper_stairs,20w45a,-,1.17,"101,163,119",,,,,,,,
Weathered Lightning Rod,weathered_lightning_rod,25w31a,-,1.21.9,"102,169,119",,,,,,,,
Weeping Vines,weeping_vines,20w06a,-,1.16,"90,0,0",,,,,,,,
Weeping Vines Plant,weeping_vines_plant,20w06a,-,1.16,"99,2,0",,,,,,,,
Wet Sponge,wet_sponge,14w25a,-,1.8,"176,191,76",,,,,,,,
Wheat Crops,wheat,Indev 20100206-2034,-,dev,"8,136,6",,,,,,,,
White Banner,white_banner,14w30a,-,1.8,"180,146,90",,,,,,,,
White Bed,white_bed,17w15a,-,1.12,"180,146,90",,,,,,,,
White Candle,white_candle,20w45a,-,1.17,"252,252,252",,,,,,,,
White Carpet,white_carpet,13w16a,-,1.6,"234,236,237",,,,,,,,
White Concrete,white_concrete,17w06a,-,1.12,"207,213,214",,,,,,,,
White Concrete Powder,white_concrete_powder,17w06a,-,1.12,"225,227,228",,,,,,,,
White Glazed Terracotta,white_glazed_terracotta,17w06a,-,1.12,"53,146,208",,,,,,,,
White Shulker Box,white_shulker_box,16w39a,-,1.11,"216,221,221",,,,,,,,
White Stained Glass,white_stained_glass,13w41a,-,1.7,"254,254,254",,,,,,,,
White Stained Glass Pane,white_stained_glass_pane,13w41a,-,1.7,"254,254,254",,,,,,,,
White Terracotta,white_terracotta,13w19a,-,1.6,"210,180,162",,,,,,,,
White Tulip,white_tulip,13w36a,-,1.7,"85,171,45",,,,,,,,
White Wall Banner,white_wall_banner,14w30a,-,1.8,"180,146,90",,,,,,,,
White Wool,white_wool,Classic 0.0.20a,-,Classic,"234,236,237",,,,,,,,
Wildflowers,wildflowers,25w02a,-,1.21.5,"254,220,63",,,,,,,,
Wither Rose,wither_rose,18w43a,-,1.14,"56,69,26",,,,,,,,
Wither Skeleton Skull,wither_skeleton_skull,12w36a,-,1.4,"66,50,40",,,,,,,,
Yellow Banner,yellow_banner,14w30a,-,1.8,"180,146,90",,,,,,,,
Yellow Bed,yellow_bed,17w15a,-,1.12,"180,146,90",,,,,,,,
Yellow Candle,yellow_candle,20w45a,-,1.17,"179,139,47",,,,,,,,
Yellow Carpet,yellow_carpet,13w16a,-,1.6,"253,214,57",,,,,,,,
Yellow Concrete,yellow_concrete,17w06a,-,1.12,"242,176,21",,,,,,,,
Yellow Concrete Powder,yellow_concrete_powder,17w06a,-,1.12,"230,193,49",,,,,,,,
Yellow Glazed Terracotta,yellow_glazed_terracotta,17w06a,-,1.12,"241,175,19",,,,,,,,
Yellow Shulker Box,yellow_shulker_box,16w39a,-,1.11,"252,199,36",,,,,,,,
Yellow Stained Glass,yellow_stained_glass,13w41a,-,1.7,"229,229,51",,,,,,,,
Yellow Stained Glass Pane,yellow_stained_glass_pane,13w41a,-,1.7,"229,229,51",,,,,,,,
Yellow Terracotta,yellow_terracotta,13w19a,-,1.6,"184,130,34",,,,,,,,
Yellow Wall Banner,yellow_wall_banner,14w30a,-,1.8,"180,146,90",,,,,,,,
Yellow Wool,yellow_wool,Beta 1.2,-,Beta,"253,214,57",,,,,,,,
Zombie Head,zombie_head,12w36a,-,1.4,"66,50,40",,,,,,,,
